               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.092802,            0.031181,                   0,             0.66536,                0.28,             0.33879,              0.1088,            0.062543,            0.014228,                   0,            0.070116,           0.0033205,           0.0033205
                   1,            0.064274,            0.032054,                   0,                   1,             0.47776,               0.614,             0.18635,            0.052299,             0.01218,                   0,             0.04005,           0.0065879,           0.0065879
                   2,            0.057124,            0.029746,                   0,             0.92465,                0.48,             0.66674,             0.27219,            0.042486,            0.013208,                   0,           0.0099181,           0.0097894,           0.0097894
                   3,            0.053627,            0.029904,                   0,             0.64217,             0.64626,              0.6226,             0.27861,            0.047984,            0.011999,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.050221,            0.029852,                   0,             0.74249,             0.57716,             0.65199,             0.23082,            0.054532,             0.01198,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.048837,            0.028911,                   0,             0.88871,                0.64,             0.77107,              0.2722,            0.050382,            0.011534,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.047048,            0.028095,                   0,             0.98385,                0.64,             0.69106,             0.27611,            0.051006,            0.011984,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.046141,            0.028352,                   0,                   1,             0.70957,             0.77217,             0.35224,            0.046338,            0.012687,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.045539,            0.027579,                   0,             0.93205,                0.68,             0.75341,             0.28179,            0.047756,            0.011209,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.045433,            0.026985,                   0,             0.84963,                0.64,             0.73556,             0.26055,            0.047175,             0.01186,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.044796,            0.027058,                   0,              0.9849,                0.72,             0.77122,             0.27206,            0.046147,            0.011848,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.043748,            0.026663,                   0,                   1,             0.75715,             0.82095,             0.22452,            0.045844,            0.011654,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.043257,            0.026236,                   0,             0.75334,                0.76,             0.73558,             0.38251,            0.043573,            0.011941,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.043188,            0.025912,                   0,             0.93607,                0.76,             0.79791,             0.32135,            0.046065,            0.011962,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.041975,            0.026112,                   0,              0.8823,                0.64,             0.69002,             0.29464,            0.046658,            0.011786,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.042317,            0.025189,                   0,             0.97839,                 0.6,              0.7039,             0.29457,             0.04689,            0.012623,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.041853,            0.025919,                   0,             0.76882,                0.72,             0.69137,             0.24279,            0.047771,            0.011793,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.041326,            0.025834,                   0,             0.87953,                0.68,             0.72191,              0.3148,            0.047793,            0.013148,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.040798,            0.026004,                   0,             0.73871,              0.6786,             0.62636,             0.24672,            0.048027,            0.013911,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.041307,            0.025384,                   0,             0.89244,                 0.8,             0.83737,             0.31781,            0.048405,            0.010911,                   0,            0.008218,            0.008218,            0.008218
                  20,             0.04026,            0.025417,                   0,             0.88469,                0.72,             0.74726,              0.3398,            0.044242,            0.011545,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.039983,            0.024922,                   0,             0.85512,                0.76,             0.77184,             0.22937,            0.047316,            0.011724,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.039957,            0.025045,                   0,             0.88318,                0.72,             0.82227,             0.36116,              0.0426,            0.012051,                   0,            0.007921,            0.007921,            0.007921
                  23,             0.03949,             0.02573,                   0,              0.8913,                 0.8,             0.84057,             0.29159,            0.048733,            0.011077,                   0,            0.007822,            0.007822,            0.007822
                  24,             0.03958,            0.024334,                   0,              0.8233,              0.7459,             0.75246,             0.34814,            0.041953,            0.011998,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.039157,            0.024872,                   0,             0.75849,                0.76,             0.71358,             0.35093,            0.042616,            0.012445,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.038849,            0.024427,                   0,             0.98244,                 0.8,             0.83546,             0.35258,            0.041855,            0.011969,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.039306,            0.024665,                   0,             0.91292,             0.83872,             0.83708,             0.25362,            0.049683,            0.012482,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.037868,            0.024053,                   0,             0.89719,                0.72,              0.7683,              0.2883,            0.045617,             0.01135,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.037956,            0.024082,                   0,             0.89673,                 0.8,             0.83271,              0.3352,            0.044271,            0.012109,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.038107,            0.023814,                   0,             0.99713,                0.72,             0.73923,             0.37452,            0.042848,            0.014081,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.037627,            0.023762,                   0,             0.95891,                 0.6,             0.65184,             0.29509,            0.050471,            0.012591,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.037739,             0.02336,                   0,              0.9921,                0.72,             0.83265,             0.28006,            0.047068,            0.012279,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.037184,             0.02413,                   0,             0.81939,                 0.8,             0.82416,               0.342,            0.044347,            0.011713,                   0,            0.006832,            0.006832,            0.006832
                  34,             0.03756,            0.023461,                   0,             0.89919,                 0.8,             0.82485,             0.36572,            0.041641,            0.012093,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.036873,            0.023756,                   0,             0.89705,                0.84,             0.83757,              0.3493,            0.042779,            0.012151,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.037092,            0.023368,                   0,             0.90445,             0.75741,             0.82439,             0.35584,             0.04251,            0.011639,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.036712,            0.022978,                   0,             0.90818,              0.7916,             0.82951,             0.40767,            0.040725,            0.011875,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.036142,            0.022661,                   0,             0.89332,                 0.8,             0.86333,             0.33057,            0.045016,            0.011232,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.036574,             0.02301,                   0,             0.98171,                 0.8,             0.85803,             0.37744,            0.043875,            0.011296,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.035933,            0.022954,                   0,             0.83916,             0.83498,             0.83648,             0.34585,            0.042971,            0.011921,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.036285,            0.023699,                   0,             0.98242,                 0.8,             0.84726,             0.34249,            0.040973,            0.011266,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.035494,             0.02226,                   0,             0.89137,                 0.8,             0.82092,             0.31344,            0.045051,            0.013843,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.035097,            0.022369,                   0,             0.99048,                 0.8,             0.83944,             0.31411,            0.046854,            0.012474,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.035419,            0.023123,                   0,             0.90971,                0.84,             0.83226,             0.36664,            0.044066,             0.01189,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.034965,            0.022321,                   0,             0.93527,                0.76,             0.77328,             0.34828,            0.042788,            0.012479,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.034761,            0.022283,                   0,                   1,             0.75169,             0.83708,             0.39049,            0.040923,            0.012149,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.034494,             0.02244,                   0,             0.90047,                 0.8,             0.81997,             0.38748,            0.041526,            0.012077,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.034237,            0.021867,                   0,             0.89883,                0.84,             0.83275,             0.35834,            0.045671,            0.012591,                   0,            0.005347,            0.005347,            0.005347
                  49,             0.03471,            0.022006,                   0,             0.88548,                0.68,             0.79941,             0.34736,            0.041602,            0.013318,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.034574,            0.022255,                   0,             0.85325,                 0.8,             0.80605,             0.34959,            0.041989,            0.011024,                   0,            0.005149,            0.005149,            0.005149
                  51,             0.03472,            0.021629,                   0,             0.89594,                 0.8,             0.84534,             0.39807,            0.041389,            0.011599,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.034531,            0.022186,                   0,             0.91291,             0.83862,             0.85345,             0.35714,            0.041701,            0.011152,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.033972,            0.022703,                   0,             0.90377,                0.84,              0.8498,             0.36772,            0.043301,            0.011548,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.033611,            0.021292,                   0,             0.91232,             0.83273,             0.84541,             0.38934,            0.041242,            0.011406,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.033108,            0.021819,                   0,             0.82548,                0.76,              0.7794,             0.36286,            0.041313,            0.011903,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.033231,            0.021296,                   0,             0.88123,                0.72,             0.77906,             0.35794,            0.042652,            0.012553,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.033355,            0.021222,                   0,             0.97625,                0.72,             0.77915,             0.38169,            0.039775,            0.011803,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.033166,              0.0216,                   0,             0.97777,                 0.8,             0.85069,             0.37912,            0.041868,             0.01179,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.032838,            0.020792,                   0,             0.98498,                 0.8,             0.84272,             0.37147,            0.041981,            0.012301,                   0,            0.004258,            0.004258,            0.004258
                  60,             0.03258,            0.021471,                   0,             0.83762,                0.84,              0.8392,             0.37212,            0.041273,             0.01253,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.032045,             0.02068,                   0,                   1,             0.75836,             0.78254,             0.39828,            0.043046,            0.012683,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.031989,            0.020609,                   0,             0.98135,                0.72,             0.77661,             0.38142,            0.041019,            0.013437,                   0,            0.003961,            0.003961,            0.003961
                  63,             0.03231,            0.020842,                   0,             0.98167,                0.72,             0.77821,             0.40377,            0.039907,             0.01254,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.031964,            0.021315,                   0,             0.99706,                0.72,             0.79502,             0.39388,            0.041666,            0.013449,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.031477,            0.020205,                   0,                   1,             0.67254,             0.77976,             0.43113,            0.036933,            0.012488,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.031171,            0.020755,                   0,             0.89059,                 0.8,             0.81578,             0.40108,            0.040526,            0.012395,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.031717,            0.020632,                   0,                   1,             0.71422,             0.79833,              0.3652,            0.040958,            0.013032,                   0,            0.003466,            0.003466,            0.003466
                  68,             0.03156,            0.020084,                   0,             0.91264,             0.83592,             0.88612,             0.40677,            0.038853,            0.012059,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.031113,            0.019572,                   0,             0.99082,                 0.8,             0.83785,             0.38988,            0.039743,            0.013934,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.031199,            0.020561,                   0,                   1,             0.83612,             0.84354,              0.3944,            0.036943,            0.013213,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.031089,             0.02032,                   0,             0.99394,                0.84,             0.84297,             0.35965,            0.040344,            0.013376,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.030967,            0.020392,                   0,             0.91264,                0.84,             0.83519,             0.39087,            0.042284,            0.012903,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.031069,            0.019777,                   0,             0.98268,                 0.8,             0.82952,             0.39141,            0.040035,            0.013312,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.030932,            0.020037,                   0,             0.99283,                 0.8,             0.83709,             0.41496,            0.040972,            0.012789,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.030576,            0.020062,                   0,              0.9975,                 0.8,             0.83908,             0.39073,            0.043645,            0.014235,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.030409,             0.01997,                   0,             0.99338,                 0.8,             0.83984,             0.35404,            0.045313,             0.01408,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.030375,            0.019023,                   0,             0.99115,                 0.8,             0.83246,             0.37799,            0.041636,            0.013824,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.030392,            0.019688,                   0,             0.99192,                 0.8,             0.84144,              0.4167,            0.038047,            0.013614,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.029773,            0.019165,                   0,             0.98834,                 0.8,             0.83886,              0.4265,            0.039181,             0.01313,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.029812,            0.019775,                   0,             0.96323,                 0.8,              0.8506,             0.39272,            0.038486,            0.013539,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.029645,               0.019,                   0,             0.99087,                 0.8,             0.83643,             0.38439,            0.041409,            0.013053,                   0,             0.00208,             0.00208,             0.00208
                  82,             0.02961,             0.01944,                   0,              0.9852,                 0.8,             0.84335,             0.39184,            0.040047,             0.01397,                   0,            0.001981,            0.001981,            0.001981
                  83,             0.02935,            0.019361,                   0,             0.99246,                 0.8,             0.84815,             0.41257,            0.040025,            0.012698,                   0,            0.001882,            0.001882,            0.001882
                  84,             0.02924,            0.019508,                   0,             0.99009,                 0.8,              0.8481,             0.40198,            0.039538,            0.012862,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.028894,            0.018713,                   0,             0.98922,                 0.8,             0.84202,             0.39098,            0.039284,            0.013825,                   0,            0.001684,            0.001684,            0.001684
                  86,             0.02877,            0.018911,                   0,             0.98809,                 0.8,             0.83969,             0.42312,             0.03758,             0.01342,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.028861,            0.019018,                   0,             0.99346,                 0.8,             0.83974,             0.39399,            0.039278,            0.013405,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.028665,            0.019112,                   0,             0.99328,                 0.8,             0.83995,             0.38236,            0.039843,            0.013788,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.028674,            0.018709,                   0,             0.98423,                 0.8,               0.841,              0.3861,            0.038568,            0.013741,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.028268,            0.019245,                   0,             0.95898,                 0.8,             0.84652,             0.38935,            0.039753,            0.013399,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.028045,            0.018652,                   0,             0.90812,                 0.8,             0.84789,             0.39011,            0.038966,            0.013994,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.027936,            0.018405,                   0,             0.99195,                 0.8,             0.84853,             0.42197,            0.037697,             0.01363,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.028057,            0.018716,                   0,             0.99635,                 0.8,             0.83943,             0.40853,            0.039863,            0.013849,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.027835,            0.018464,                   0,             0.98972,                 0.8,              0.8415,             0.39327,            0.040549,            0.013314,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.027835,            0.018109,                   0,             0.99067,                 0.8,              0.8494,             0.41072,            0.038516,            0.013525,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.027293,            0.018259,                   0,                   1,             0.75318,             0.84137,             0.41552,            0.040248,            0.013495,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.027782,            0.018217,                   0,             0.89377,                 0.8,             0.83347,              0.4206,            0.039203,            0.013499,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.027935,            0.018581,                   0,             0.90029,                 0.8,             0.82795,             0.42085,            0.039385,            0.013566,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.027477,             0.01819,                   0,             0.98818,                 0.8,             0.83572,             0.41295,            0.039509,            0.013833,                   0,            0.000298,            0.000298,            0.000298
